/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2026 R1
! File used for geometry attach: C:\Users\Mateus\OneDrive\Documentos\UnB\4 sem\PI\Chassi\Final chassis\chassis.stp
/title,chassi ansys--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2026.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,     ANSYSMotion, 2026.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Mateus\OneDrive\Documentos\UnB\4 sem\PI\Chassi\_ProjectScratch\Scr2875\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Mateus\OneDrive\Documentos\UnB\4 sem\PI\Chassi\chassi ansys_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Mateus\OneDrive\Documentos\UnB\4 sem\PI\Chassi\chassi ansys_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,7586
(1i9,3e20.9e3)
        1    -4.675000000E-02     2.900000000E-02     1.330000000E-02
        2    -5.125000000E-02     2.900000000E-02     1.330000000E-02
        3    -4.900000000E-02     2.675000000E-02     1.330000000E-02
        4    -4.900000000E-02     3.125000000E-02     1.330000000E-02
        5     3.675000000E-02     2.900000000E-02     1.330000000E-02
        6     4.125000000E-02     2.900000000E-02     1.330000000E-02
        7     3.900000000E-02     3.125000000E-02     1.330000000E-02
        8     3.900000000E-02     2.675000000E-02     1.330000000E-02
        9    -4.675000000E-02    -2.900000000E-02     1.330000000E-02
       10    -5.125000000E-02    -2.900000000E-02     1.330000000E-02
       11    -4.900000000E-02    -3.125000000E-02     1.330000000E-02
       12    -4.900000000E-02    -2.675000000E-02     1.330000000E-02
       13     3.675000000E-02    -2.900000000E-02     1.330000000E-02
       14     4.125000000E-02    -2.900000000E-02     1.330000000E-02
       15     3.900000000E-02    -2.675000000E-02     1.330000000E-02
       16     3.900000000E-02    -3.125000000E-02     1.330000000E-02
       17     4.145000000E-02     2.900000000E-02     1.850000000E-02
       18     3.655000000E-02     2.900000000E-02     1.850000000E-02
       19     3.900000000E-02     2.655000000E-02     1.850000000E-02
       20     3.900000000E-02     3.145000000E-02     1.850000000E-02
       21     3.655000000E-02    -2.900000000E-02     1.850000000E-02
       22     4.145000000E-02    -2.900000000E-02     1.850000000E-02
       23     3.900000000E-02    -2.655000000E-02     1.850000000E-02
       24     3.900000000E-02    -3.145000000E-02     1.850000000E-02
       25    -5.145000000E-02    -2.900000000E-02     1.850000000E-02
       26    -4.655000000E-02    -2.900000000E-02     1.850000000E-02
       27    -4.900000000E-02    -2.655000000E-02     1.850000000E-02
       28    -4.900000000E-02    -3.145000000E-02     1.850000000E-02
       29    -5.145000000E-02     2.900000000E-02     1.850000000E-02
       30    -4.655000000E-02     2.900000000E-02     1.850000000E-02
       31    -4.900000000E-02     3.145000000E-02     1.850000000E-02
       32    -4.900000000E-02     2.655000000E-02     1.850000000E-02
       33    -3.500000000E-02    -1.300000000E-02     2.050000000E-02
       34    -3.500000000E-02    -1.300000000E-02     1.850000000E-02
       35    -3.300000000E-02    -1.500000000E-02     2.050000000E-02
       36    -3.300000000E-02    -1.500000000E-02     1.850000000E-02
       37     4.300000000E-02     3.500000000E-02     2.050000000E-02
       38     4.500000000E-02     3.300000000E-02     2.050000000E-02
       39     4.500000000E-02     3.300000000E-02     1.850000000E-02
       40     4.300000000E-02     3.500000000E-02     1.850000000E-02
       41    -5.300000000E-02     3.500000000E-02     1.850000000E-02
       42    -5.300000000E-02     3.500000000E-02     2.050000000E-02
       43     3.700000000E-02     3.500000000E-02     2.050000000E-02
       44     3.100000000E-02     3.500000000E-02     2.050000000E-02
       45     2.500000000E-02     3.500000000E-02     2.050000000E-02
       46     1.900000000E-02     3.500000000E-02     2.050000000E-02
       47     1.300000000E-02     3.500000000E-02     2.050000000E-02
       48     7.000000000E-03     3.500000000E-02     2.050000000E-02
       49     1.000000000E-03     3.500000000E-02     2.050000000E-02
       50    -5.000000000E-03     3.500000000E-02     2.050000000E-02
       51    -1.100000000E-02     3.500000000E-02     2.050000000E-02
